/Users/fujiieiji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-19 00:06:41,341 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:06:42,687 [INFO]       → 2 項目取得
2026-02-19 00:06:42,687 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:06:44,206 [INFO]       → 2 項目取得
2026-02-19 00:06:44,207 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:06:45,531 [INFO]       → 2 項目取得
2026-02-19 00:06:45,532 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:06:47,090 [INFO]       → 2 項目取得
2026-02-19 00:06:47,090 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:06:48,646 [INFO]       → 2 項目取得
2026-02-19 00:06:48,648 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:06:50,105 [INFO]       → 2 項目取得
2026-02-19 00:06:50,107 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:06:51,479 [INFO]       → 2 項目取得
2026-02-19 00:06:51,479 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:06:52,868 [INFO]       → 2 項目取得
2026-02-19 00:06:52,869 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:06:54,260 [INFO]       → 2 項目取得
2026-02-19 00:06:54,261 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:06:55,659 [INFO]       → 2 項目取得
2026-02-19 00:06:55,659 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:06:57,009 [INFO]       → 2 項目取得
2026-02-19 00:06:57,010 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:06:58,307 [INFO]       → 2 項目取得
2026-02-19 00:06:58,308 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:06:59,712 [INFO]       → 2 項目取得
2026-02-19 00:06:59,712 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:07:01,250 [INFO]       → 2 項目取得
2026-02-19 00:07:01,251 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:07:02,662 [INFO]       → 2 項目取得
2026-02-19 00:07:02,662 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:07:04,036 [INFO]       → 2 項目取得
2026-02-19 00:07:04,036 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:07:05,378 [INFO]       → 2 項目取得
2026-02-19 00:07:05,379 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:07:06,986 [INFO]       → 2 項目取得
2026-02-19 00:07:06,986 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:07:08,344 [INFO]       → 2 項目取得
2026-02-19 00:07:08,344 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:07:09,635 [INFO]       → 2 項目取得
2026-02-19 00:07:09,636 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:07:11,106 [INFO]       → 2 項目取得
2026-02-19 00:07:11,107 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:07:12,620 [INFO]       → 2 項目取得
2026-02-19 00:07:12,620 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:07:13,920 [INFO]       → 2 項目取得
2026-02-19 00:07:13,921 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:07:15,148 [INFO]       → 2 項目取得
2026-02-19 00:07:15,148 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:07:16,517 [INFO]       → 2 項目取得
2026-02-19 00:07:16,518 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:07:18,047 [INFO]       → 2 項目取得
2026-02-19 00:07:18,048 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:07:19,419 [INFO]       → 2 項目取得
2026-02-19 00:07:19,420 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:07:20,889 [INFO]       → 2 項目取得
2026-02-19 00:07:20,889 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:07:22,364 [INFO]       → 2 項目取得
2026-02-19 00:07:22,365 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:07:23,687 [INFO]       → 2 項目取得
2026-02-19 00:07:24,135 [INFO]   ✅ stats_economy: 48 件
2026-02-19 00:07:24,135 [INFO] 
  テーブル: stats_education (stat_id=0000020105)
2026-02-19 00:07:24,135 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:07:25,484 [INFO]       → 2 項目取得
2026-02-19 00:07:25,484 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:07:27,053 [INFO]       → 2 項目取得
2026-02-19 00:07:27,053 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:07:28,700 [INFO]       → 2 項目取得
2026-02-19 00:07:28,700 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:07:30,151 [INFO]       → 2 項目取得
2026-02-19 00:07:30,151 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:07:31,785 [INFO]       → 2 項目取得
2026-02-19 00:07:31,785 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:07:33,447 [INFO]       → 2 項目取得
2026-02-19 00:07:33,448 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:07:34,756 [INFO]       → 2 項目取得
2026-02-19 00:07:34,756 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:07:36,034 [INFO]       → 2 項目取得
2026-02-19 00:07:36,034 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:07:37,406 [INFO]       → 2 項目取得
2026-02-19 00:07:37,408 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:07:38,646 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:07:38,647 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:07:39,948 [INFO]       → 2 項目取得
2026-02-19 00:07:39,949 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:07:41,223 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:07:41,223 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:07:42,555 [INFO]       → 2 項目取得
2026-02-19 00:07:42,555 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:07:43,906 [INFO]       → 2 項目取得
2026-02-19 00:07:43,907 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:07:45,170 [INFO]       → 2 項目取得
2026-02-19 00:07:45,170 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:07:46,523 [INFO]       → 2 項目取得
2026-02-19 00:07:46,523 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:07:47,845 [INFO]       → 2 項目取得
2026-02-19 00:07:47,846 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:07:49,220 [INFO]       → 2 項目取得
2026-02-19 00:07:49,221 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:07:50,498 [INFO]       → 2 項目取得
2026-02-19 00:07:50,498 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:07:52,051 [INFO]       → 2 項目取得
2026-02-19 00:07:52,051 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:07:53,369 [INFO]       → 2 項目取得
2026-02-19 00:07:53,370 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:07:54,663 [INFO]       → 2 項目取得
2026-02-19 00:07:54,663 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:07:56,040 [INFO]       → 2 項目取得
2026-02-19 00:07:56,040 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:07:57,367 [INFO]       → 2 項目取得
2026-02-19 00:07:57,368 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:07:58,706 [INFO]       → 2 項目取得
2026-02-19 00:07:58,707 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:08:00,035 [INFO]       → 2 項目取得
2026-02-19 00:08:00,035 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:08:01,273 [INFO]       → 2 項目取得
2026-02-19 00:08:01,273 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:08:02,697 [INFO]       → 2 項目取得
2026-02-19 00:08:02,697 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:08:03,987 [INFO]       → 2 項目取得
2026-02-19 00:08:03,988 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:08:05,536 [INFO]       → 2 項目取得
2026-02-19 00:08:05,536 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:08:06,781 [INFO]       → 2 項目取得
2026-02-19 00:08:06,782 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:08:08,058 [INFO]       → 2 項目取得
2026-02-19 00:08:08,059 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:08:09,551 [INFO]       → 2 項目取得
2026-02-19 00:08:09,551 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:08:10,849 [INFO]       → 2 項目取得
2026-02-19 00:08:10,849 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:08:12,172 [INFO]       → 2 項目取得
2026-02-19 00:08:12,172 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:08:13,416 [INFO]       → 2 項目取得
2026-02-19 00:08:13,416 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:08:14,659 [INFO]       → 2 項目取得
2026-02-19 00:08:14,660 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:08:15,998 [INFO]       → 2 項目取得
2026-02-19 00:08:15,999 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:08:17,376 [INFO]       → 2 項目取得
2026-02-19 00:08:17,376 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:08:18,628 [INFO]       → 2 項目取得
2026-02-19 00:08:18,628 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:08:20,089 [INFO]       → 2 項目取得
2026-02-19 00:08:20,089 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:08:21,389 [INFO]       → 2 項目取得
2026-02-19 00:08:21,389 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:08:22,626 [INFO]       → 2 項目取得
2026-02-19 00:08:22,627 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:08:23,899 [INFO]       → 2 項目取得
2026-02-19 00:08:23,899 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:08:25,205 [INFO]       → 2 項目取得
2026-02-19 00:08:25,206 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:08:26,523 [INFO]       → 2 項目取得
